id,groupId,name,description,startDate,endDate,formattedLocation,countryDescription,attendeesCount,companyAttendeesCount,investorAttendeesCount,attendeeNamesConcatString,industrySectorsConcatString,industryGroupsConcatString,industryCodesConcatString
11402,10922,iC³ Life Science and Healthcare Innovation Summit 2025,"iC³ Life Science and Healthcare Innovation Summit is an event hosted for professionals focused on Medical & Pharma. The event brings together leaders, innovators, and visionaries from the life sciences and healthcare sectors to foster collaboration and drive advancements in the industry, allowing attendees to have the opportunity to engage in thought-provoking discussions, attend insightful panels, and network with key stakeholders.",2025-09-16,2025-09-17,"Dallas, Texas",United States,,,,,Healthcare,Healthcare Services,Other Healthcare Services
13527,12793,Doctoral Defense of J.C. Esteves Martins 2025,"Doctoral Defense of J.C. Esteves Martins 2025 is an event hosted for academic scholars, research supervisors, graduate students, and subject matter experts focused on evaluating and celebrating original contributions to the field of study presented by doctoral candidate J.C. Esteves Martins. The event brings together industry professionals to connect on topics of focus related to the candidate’s dissertation, allowing attendees to engage in scholarly dialogue, assess the rigor and relevance of the research, and support the advancement of academic excellence.",2025-10-08,2025-10-08,"Delft, Netherlands",Netherlands,,,,,Business Products and Services (B2B),Commercial Services,Security Services (B2B)
5042,4935,Neuroscience of the Everyday World Conference 2025,"Neuroscience of the Everyday World Conference 2025 is an event hosted for cognitive scientists, neuroscientists, and applied technology researchers. The event brings together industry professionals to connect on real-world applications of neuroscience, allowing attendees to explore how tools like fNIRS and EEG can be used to study cognition in naturalistic settings and advance understanding of brain function in everyday environments.",2025-07-28,2025-07-29,"Boston, Massachusetts",United States,8,8,,"ANT Neuro, Artinis Medical Systems, Edmund Optics, Gowerlabs, Kernel (Monitoring Equipment), NIRx Medical Technologies, OptiTrack, iMotions",Healthcare,Healthcare Services,Other Healthcare Services
11408,10928,P3 Fall Conference 2025,"P3 2025 Fall Conference is an event hosted for financial services professionals using Fiserv Premier software. The event brings together banks and data center leaders to connect on best practices and software utilization, allowing attendees to exchange ideas, techniques, and insights for optimizing Premier product deployment.",2025-09-16,2025-09-18,"Omaha, Nebraska",United States,,,,,Financial Services,Other Financial Services,Other Financial Services
5044,4937,The Modesto Home Improvement Show 2025,"The Modesto Home Improvement Show is an event hosted for homeowners and individuals focused on home improvement. The event brings together home furnishing industry professionals to connect on the newest product of kitchens, bathrooms, windows, doors, roofing, HVAC, solar, pools, spas, outdoor kitchens, and more, allowing attendees to get ideas, ask questions, and find show specials from local experts to upgrade home furnishing decisions.",2025-09-19,2025-09-21,"Modesto, California",United States,,,,,"Business Products and Services (B2B), Consumer Products and Services (B2C)","Commercial Services, Consumer Durables","Home Furnishings, Other Commercial Services"
9294,8983,Annual iMIS Users Conference 2025,"Annual iMIS Users Conference 2025 is an event hosted for professionals who use or support the iMIS engagement management system. The event brings together association leaders, nonprofit professionals, consultants, and solution providers to connect on iMIS best practices, product innovations, and real-world implementation strategies, allowing attendees to maximize their iMIS investment, streamline operations, and strengthen their organizations through hands-on training, peer networking, and expert-led sessions.",2025-10-27,2025-10-29,"Nashville, Tennessee",United States,18,18,1,"Advanced Solutions International, Armstrong Enterprise Communications, Association Technologies, Bursting Silver, Clowder (Alexandria), Computer System Innovations, Get Efficient, Heuristics, Higher Logic, Insight Guide, Intuitive Business Concepts, Isg Solutions, Lane Services, OpenWater (Business/Productivity Software), PropFuel, RSM US, VideoRequest, WBT Systems, mosaic apps",Information Technology,Other Information Technology,Other Information Technology
2930,2869,IAHSS Annual Conference and Exhibition 2025,"IAHSS Annual Conference and Exhibition 2025 is an event hosted for healthcare security and safety professionals. The event brings together industry professionals to connect on best practices, emerging technologies, and leadership strategies in healthcare security, allowing attendees to enhance their expertise, engage in professional development, and collaborate on advancing safety standards across healthcare environments.",2025-06-02,2025-06-04,"Scottsdale, Arizona",United States,,,,,Healthcare,Healthcare Services,Other Healthcare Services
9296,8985,The MAC Conference 2025,"The MAC Conference 2025 is an event hosted for marketing professionals. The event brings together industry professionals to connect on topics related to the latest marketing tips and trends, allowing attendees to networking with industry leaders and creative minds.",2025-10-27,2025-10-29,"Fort Lauderdale, Florida",United States,32,32,1,"Adque, Atmosphere ( Entertainment Software), Banzai, BlastPoint, CU Solutions Group, CUInsight, Chartwell Agency, Consolidated Credit Solutions, Entertainment Benefits Group, Extole, FI GROW Solutions, Finalytics.Ai, Harness (Financial Software), InLighten, Infusion (Business/Productivity Software), Kane Graphical, Marquis, Mission Disrupt, NextLeft, PixelSpoke, Prisma Campaigns, Re:Group, Reseda Group, Rivel Administradora De Consorcios, Social Assurance, Sogolytics, Strum, The Element Group, Transfund, Trellance, TriAD CTV, Vertice AI, Vision Media (Media and Information Services)",Business Products and Services (B2B),Commercial Services,"Media and Information Services (B2B), Other Commercial Services"
7176,6992,Snowmobile USA Show & Sale 2025,"Snowmobile USA Show & Sale 2025 is an event hosted for professionals focused on Auto & Automotive. The event  brings together enthusiasts, manufacturers, and vendors from the auto and automotive industry to showcase the latest in snowmobile technology, accessories, and apparel allowing attendees to explore a wide variety of exhibits that cater to all levels of snowmobile riders, from beginners to seasoned professionals.",2025-11-07,2025-11-09,"Novi, Michigan",United States,25,25,1,"509, Bombardier Recreational Products (TSE: DOO), Central Motor Sports, Chartier Holdings, Cutco Cutlery Corporation, Dee's Marine, Grand Marais Chamber Of Commerce, Hygear Suspension, Insta360, John's Trailer Sales, Kewadin Casinos, Klotz Synthetic Lubricants, Leaf Home Solutions, Legend Mfg., Legendperformance, Leisure Features, MT ZION CHRISTIAN FELLOWSHIP, Matrix Basement Finishing, Powersports360, S & D Development and Prototype, SnowStuds, Tekrider, Togwotee Properties, Up North Sports, Woodys - International Engineering, gmformalInvestor_1745283644107wcc",Consumer Products and Services (B2C),Transportation,Automotive
9298,8987,Mayo Clinic Classical Hematology Conference: Non-Malignant Hematology and Bleeding and Thrombotic Disorders 2025,"Mayo Clinic Classical Hematology Conference: Non-Malignant Hematology and Bleeding and Thrombotic Disorders 2025 is an event hosted for hematologists, laboratory professionals, clinicians, and researchers specializing in blood disorders. The event brings together medical and diagnostic industry professionals to connect on nonmalignant hematology, bleeding disorders, thrombotic conditions, and vascular abnormalities, allowing attendees to explore clinical updates, diagnostic algorithms, and treatment strategies guided by Mayo Clinic faculty expertise.",2025-10-23,2025-10-25,"Scottsdale, Arizona",United States,,,,,Healthcare,Other Healthcare,Other Healthcare
7178,6994,Bus Industry Confederation National Conference 2025,"The Bus Industry Confederation National Conference 2025 is an event hosted for industry executives, senior managers, and government representatives. The event brings together industry professionals to connect on reform, safety, ZEBs and infrastructure, industrial relations, workforce, finance, and other sector issues, allowing attendees to engage with expert presentations, participate in networking and social activities, and explore the future of Australia’s bus and coach industry.",2025-10-29,2025-10-31,"Perth, Australia",Australia,,,,,Business Products and Services (B2B),Commercial Services,Logistics
7182,6998,Biogas Infotage 2026,"Biogas Info Days is an event hosted for manufacturers, operators, planners, farmers, political stakeholders, and experts from science and consulting focused on biogas production. The event brings together biogas industry professionals to connect on biogas generation, utilization, and innovation, allowing attendees to discuss challenges and opportunities within the biogas sector.",2026-01-28,2026-01-29,"Ulm, Germany",Germany,,,,,"Business Products and Services (B2B), Energy","Commercial Services, Energy Services","Other Commercial Services, Other Energy Services"
11434,10954,Annual ETA FinTech Policy Forum 2025,"Annual ETA FinTech Policy Forum 2025 is an event hosted for lawmakers and regulators. The event brings together industry professionals to connect on the rapid evolution of financial technology, allowing attendees to gain key insights from policymakers and industry leaders who are shaping the industry.",2025-09-18,2025-09-18,"Washington DC, District of Columbia",United States,6,6,,"Arnall Golden Gregory, Discover Global Network, King & Spalding, MasterCard (NYS: MA), Venable, Visa (NYS: V), Worldpay","Business Products and Services (B2B), Information Technology","Commercial Services, Other Information Technology","Other Commercial Services, Other Information Technology"
2948,2886,APHON Annual Conference and Exhibition 2025,"APHON Annual Conference and Exhibition 2025 is an event hosted for pediatric hematology/oncology nurses and healthcare professionals. The event brings together medical and nursing professionals to connect on clinical advancements, leadership development, and compassionate care strategies, allowing attendees to gain continuing education, explore innovative treatments, and build a supportive professional network,",2025-09-25,2025-09-27,"Providence, Rhode Island",United States,6,6,1,"Creative Educational Concepts, Jazz Pharmaceuticals (NAS: JAZZ), Leukemia & Lymphoma Society, Oncology Nursing Certification, Servier, Swedish Orphan Biovitrum (STO: SOBI), Y-mAbs Therapeutics",Healthcare,Healthcare Services,Other Healthcare Services
5071,4964,Southern Georgia Home Show 2025,"Southern Georgia Home Show 2025 is an event hosted for homeowners and professionals in the home repair and construction industry. The event brings together industry professionals to connect on solar power, home automation, security, remodeling, design, and more. ",2025-08-01,2025-08-03,"Perry, Georgia",United States,1,1,,Superior Sleep Experience,Consumer Products and Services (B2C),"Consumer Durables, Services (Non-Financial)","Home Furnishings, Real Estate Services (B2C)"
2953,2891,DigiMarCon Canada 2025,"Digital Marketing, Media, and Advertising Conference & Exhibition is the one digital marketing event you can't afford to miss. Whether your goal is to reinforce customer loyalty, improve lead generation, increase sales, or drive stronger consumer engagement, DigiMarCon Toronto's agenda will help attendees enhance their marketing efforts. Sessions will focus on building traffic, expanding brand awareness, improving customer service, and gaining insight into today's latest digital tools.",2025-04-16,2025-04-17,"Toronto, Canada",Canada,10,10,1,"BlitzMetrics, Digital Commerce Payments, Garyrae, Linkby (Business/Productivity Software), Nexalin Technology (NAS: NXL), QNAP Systems (ROCO: 7805), SaaS Relaunch, Search Engine People, SoftTeco, Volterra (Social Media Marketing), kaformalInvestor_1748306118368cfo","Business Products and Services (B2B), Information Technology","Commercial Services, Other Information Technology","Media and Information Services (B2B), Other Information Technology"
832,823,Global Government Forum 2025,"Global Government Forum 2025 is an event hosted for innovation demands collaboration, understanding and mutual support, addressing barriers and tensions across the system. The event brings together government leaders from across the globe responsible for the transformation and acceleration of their public sector organisations and services. The systems and structures within which they operate must support and promote intelligent risk-taking. And they need to work in partnership across professional and organisational boundaries, assembling the right skills and capabilities to rebuild services around users’ needs.",2025-03-25,2025-03-26,"London, United Kingdom",United Kingdom,,,,,Business Products and Services (B2B),Commercial Services,Other Commercial Services
2957,2895,Kentucky EMS Conference & Expo 2025,"Kentucky EMS Conference & Expo 2025 is an event hosted for emergency medical services professionals. The event brings together healthcare professionals to connect on education, innovation, and best practices in pre-hospital care, allowing attendees to enhance their skills, network with peers, and stay current with industry standards.",2025-09-16,2025-09-19,"Owensboro, Kentucky",United States,13,13,,"CASPR Technologies, First Due, Handtevy Pediatric Emergency Standards, Henry Schein (NAS: HSIC), Operative IQ, Pearson (LON: PSON), Penn Care, Public Safety Group, Pulsara, University of Louisville Hospital, VBM Medizintechnik, formalCompany_1744677864078vms, iOps360","Business Products and Services (B2B), Healthcare","Commercial Services, Healthcare Services","Education and Training Services (B2B), Other Healthcare Services"
5084,4977,Atlanta Camping & RV Show 2026,"Atlanta Camping & RV Show s an event hosted for outdoor enthusiasts and adventure seekers focused on automotive sector. The event brings together the automotive industry showcasing the latest in camping gear, recreational vehicles, and outdoor lifestyle products, event attender can explore a wide range of exhibits featuring innovative RVs, tents, and accessories, allowing attendees to gain ideas and deals on short and long-trip travel destinations.",2026-01-22,2026-01-25,"Atlanta, Georgia",United States,,,,,Consumer Products and Services (B2C),Transportation,Automotive
2964,2902,CPhI North America 2025,"CPhI North America is an annual pharmaceutical event that serves as a key platform for industry professionals in North America. The event features a comprehensive exhibition highlighting pharmaceutical products, services, and innovations. It provides a networking opportunity for companies and professionals in the pharmaceutical sector, fostering collaborations and showcasing the latest developments in the industry. CPhI North America aims to facilitate connections, knowledge sharing, and business growth within the pharmaceutical community in the North American region.",2025-05-20,2025-05-22,"Philadelphia, Pennsylvania",United States,,,,,Business Products and Services (B2B),Commercial Services,Other Commercial Services
851,842,CCR London 2025,"CCR London 2025 is an event hosted for medical professionals. The event brings together surgical and non-surgical aesthetics professionals, bringing together practitioners, brands, and innovators for two days of education, networking, and product exploration.",2025-09-25,2025-09-26,"London, United Kingdom",United Kingdom,71,71,4,"3D Aesthetics, Acre Pharmacy, Aesthetic Technology, Aesthetics Media, Asclepion Laser Technologies, BTL Industries, Bellus Holdings, Candela, Candela Medical, Celluma Light Therapy, ClearCourse Partnership, Cosmetic Courses, Cutera, Cynosure (Other Devices and Supplies), E-clinic, EMA Aesthetics, Easyfairs, Equipmed, Esse Skincare, Galderma (U.K.), GetHarley, Harley Academy, Healthxchange Pharmacy, Hifas da Terra, HydraFacial, InMode (NAS: INMD), Iraye, Klira, Komtur Pharmaceuticals, LPG Systems, LYNTON LASERS LIMITED, MAP Health (), Marllor Biomedical, Med-Fx, Medical Aesthetic Group, Mediva Pharmacy: Aesthetics, Minerva Research Labs, Needle Concept, NeoGen, Novus Medical, Nuchido, Pabau, Pharmena (WAR: PHR), Phorest, QuantifiCare, Regen Lab, Roseway Labs, Sciton, Seriderm Uk, Shire Leasing, SkinCeuticals, Skymedic, SofWave (TAE: SOFW), Solta Medical, Stratpharma, The Beauty Health Company (NAS: SKIN), Uberlube, UltraClear, Wigmore Medical, ZO Skin Health, Zenoti, ajformalInvestor_1747703313474qds, byformalInvestor_1747703296229izt, djformalInvestor_1747703302980fcs, formal1741955530807ube, formalCompany_1739755962000aig, formalCompany_1742261601105ujw, formalCompany_1747615726422urt, formalCompany_1747615735238gdh, formalCompany_1747701676447twa, formalCompany_1747703190348msp, formalCompany_1747703202753yqb, formalCompany_1747703202856mfe, formalCompany_1748307424939lhr, formalCompany_1759712350820mej, mvformalInvestor_1747703305407axp, pxformalInvestor_1742175330239qlo, qjformalInvestor_1738590842739sqa",Healthcare,Healthcare Services,Other Healthcare Services
7237,7053,Shaping A Greener Future For Endotoxin Testing 2026,"The Shaping a Greener Future for Endotoxin Testing conference 2026 is an event hosted for professionals in the biopharmaceutical industry. The event brings together quality control managers, laboratory technicians, and biopharmaceutical testing specialists to connect on sustainable practices in endotoxin testing, allowing attendees to explore eco-friendly alternatives, such as recombinant Factor C and Monocyte Activation Tests, and discuss strategies for reducing environmental impact in laboratory operations.",2026-01-29,2026-01-30,"Barcelona, Spain",Spain,,,,,Information Technology,Other Information Technology,Other Information Technology
11481,10997,Psych Congress 2025,"Psych Congress 2025 is an event hosted for psychiatrists, nurse practitioners, physician assistants, psychologists, and other mental health professionals. The event brings together leaders in psychopharmacology and mental health care to connect on topics such as evidence-based treatment approaches, emerging research, and practical clinical techniques allowing to attendees to enhance their education, gain CME/CE credits, and improve patient outcomes through hands-on, case-based sessions led by internationally renowned faculty.",2025-09-17,2025-09-21,"San Diego, California",United States,59,59,1,"ACADIA Pharmaceuticals (NAS: ACAD), AbbVie (NYS: ABBV), Acadia Healthcare (NAS: ACHC), Access TeleCare, AdvancedMD, Alkermes (NAS: ALKS), Almatica Pharma, Alpha-Stim, American Psychiatric Press, Americanprofessional, Anonymous Health, Army Medicine Civilian Corps, AssureRX Health, Avadel Pharmaceuticals (NAS: AVDL), Axsome Therapeutics (NAS: AXSM), Boehringer Ingelheim, Bristol-Myers Squibb (NYS: BMY), CNS Vital Signs, Collaborating Docs, Collegium Pharmaceutical (NAS: COLL), CommonSpirit Health, Consiliumstaffing, Corium International, Creyos, FSLV Holdings, Harmony Biosciences (NAS: HRMY), Intracellular Therapies, Jazz Pharmaceuticals (NAS: JAZZ), Johnson & Johnson (NYS: JNJ), JotPsych, LivaNova (NAS: LIVN), LocumTenens.com, Luye Pharma Group (HKG: 02186), MagVenture, Magstim, MapLight, Mertz Taggart, MindMed (Pharmaceuticals and Biotechnology) (NAS: MNMD), Neurocrine Biosciences (NAS: NBIX), Neuronetics (NAS: STIM), Neuroscience Education Institute, Noven Pharmaceuticals, Otsuka U.S., PracticeLink, PracticeMatch, Professional Risk Management Services, Rula, SAGE Therapeutics, Supernus Pharmaceuticals (NAS: SUPN), Talkiatry, Talkspace (NAS: TALK), Telecare, Tempus AI (NAS: TEM), Teva Pharmaceutical Industries (TAE: TEVA), Tris Pharma, Valant Medical Solutions, Vertical Pharmaceuticals, Vistagen Therapeutics (NAS: VTGN), formalCompany_1744593326728vwv, neurocare, xmformalInvestor_1748532366251juo",Healthcare,Healthcare Services,"Clinics/Outpatient Services, Other Healthcare Services"
873,864,Scottish Dental Show 2025,"Scottish Dental Show 2025 bringing together dentists, dental nurses, hygienists, therapists, practice managers, and technicians for two days of professional development and networking, event features educational sessions covering clinical, legal, and practice management topics, alongside a large exhibition showcasing the latest dental products and technologies. ",2025-06-20,2025-06-21,"Glasgow, United Kingdom",United Kingdom,,,,,Healthcare,Healthcare Services,"Clinics/Outpatient Services, Other Healthcare Services"
9363,9052,Cyber Security Forum Sovereign‑Grade Resilience: Operationalizing National‑Scale Cyber Preparedness in Enterprise and Infrastructure 2025,"Cyber Security Forum Sovereign‑Grade Resilience: Operationalizing National‑Scale Cyber Preparedness in Enterprise and Infrastructure 2025 is an event hosted for cybersecurity executives and IT leaders. The event brings together industry professionals to connect on sovereign-grade resilience and operationalizing national-scale cyber preparedness, allowing attendees to explore advanced strategies, share insights, and build valuable partnerships in the evolving landscape of digital security.",2025-09-09,2025-09-09,"Haarlem, Netherlands",Netherlands,3,3,,"ProcessUnity, Tesorion, Trend Micro (TKS: 4704)","Business Products and Services (B2B), Information Technology","Commercial Services, Other Information Technology","Other Information Technology, Security Services (B2B)"
13610,12870,Transformational Data Assembly 2025,"Transformational Data Assembly 2025 is an event hosted for Global Chief Data Officers and senior data executives. The event brings together industry professionals to connect on topics such as data trust, privacy, cloud value, economic resilience, democratized data technology, and self-service governance, allowing attendees to explore innovative technology solutions that are crucial for driving businesses forward.",2025-11-20,2025-11-21,"Atlanta, Georgia",United States,,,,,Information Technology,IT Services,"IT Consulting and Outsourcing, Systems and Information Management"
3001,2939,Mayo Clinic Datathon and Data Summit 2025,"Mayo Clinic Datathon and Data Summit 2025 is an event hosted for professional healthcare technology. The event brings together multidisciplinary teams to develop innovative solutions using healthcare data. The event kicks off with a one-day data summit, featuring keynote addresses, panel discussions, and workshops on AI, data sharing, and ethical issues in healthcare. ",2025-04-04,2025-04-06,"Jacksonville, Florida",United States,,,,,"Healthcare, Information Technology","Other Healthcare, Other Information Technology","Other Healthcare, Other Information Technology"
3005,2943,SCHCA Annual Meeting & Expo 2025,"SCHCA Annual Meeting & Expo is an event hosted for care leaders. The event brings together education and training industry professionals to connect on high quality education, networking with peers, and exploring cutting edge supplies and services, allowing attendees to gain knowledge about future aspects.",2025-04-27,2025-04-30,"Myrtle Beach, South Carolina",United States,,,,,Business Products and Services (B2B),Commercial Services,Other Commercial Services
884,875,Health Optimisation Summit 2025,"The Health Optimisation Summit 2025 is an event hosted for individuals passionate about health, wellness, and performance. The event brings together healthcare professionals to connect on biohacking, nutrition, longevity, fitness, functional and preventative medicine, allowing attendees to access cutting-edge insights, experience innovative technologies, and engage with a community dedicated to optimizing health.",2025-09-13,2025-09-14,"London, United Kingdom",United Kingdom,39,39,1,"A.Vogel Limited, Axiom H2, BEAM Minerals, Ben Greenfield, BiOptimizers, CELLER8, Echo (Personal Care Product), Exhale (Beverages), Hifas da Terra, Hologenix (Los Angeles), Institut AllergoSan Pharmaceuticals Research & Sales, Kineon, Lingo ( Business/Productivity Software), Neurosonic Finland, Nomosu, OptimallyMe, Performance Health Systems, PharmEnable Therapeutics, Pharmena (WAR: PHR), Pure Maintenance UK, Quicksilver Scientific, REPOWR, Ra Optics, Randox, Rayonex Biomedical, Rejuv IV, SAMINA Prod- u. Handels, Stemregen, Sunlighten, THOR Photomedicine, The Wellness Tree Group, Timeline (Biotechnology), Tulā Code, Vire Health, Vitality Pro, Vivobase, Youth & Earth, Zero Gravity Skin, formal1741704917630zav, formalCompany_1741677439593mbo, formalCompany_1748826830988xyr, formalSP_1738637374193azj, formalSP_1747616256270vyv",Healthcare,Healthcare Services,Other Healthcare Services
7252,7068,GTM Luxury 2025,"‘GTM Luxury 2025’ is an event hosted for elite luxury travel advisors and high-end travel suppliers. The event brings together top-producing travel professionals and global 4+ star suppliers to connect on luxury travel trends, curated experiences, and strategic partnerships, allowing attendees to engage in pre-scheduled one-on-one meetings, participate in immersive boardroom sessions, and build meaningful relationships that drive business growth in the luxury travel sector.",2025-07-28,2025-07-30,"Phoenix, Arizona",United States,,,,,Consumer Products and Services (B2C),"Restaurants, Hotels and Leisure",Leisure Facilities
7253,7069,TTC Third Annual Conference 2025,"TTC Third Annual Conference 2025 is an event hosted for transportation technology professionals, government agencies, academic researchers, and industry innovators. The event brings together experts and decision-makers to connect on topics of rail innovation, safety, sustainability, and infrastructure modernization, allowing attendees to explore cutting-edge solutions, share research, and shape the future of mobility.",2025-10-07,2025-10-08,"Pueblo, Colorado",United States,12,12,,"AP Sensing, AtkinsRealis (TSE: ATRL), Cameron Connect, Center For Urban Transportation Research, Duagon, DymaxRail, Heuristic Actions, HiRAIL, Miller Ingenuity, OptiFuel Systems, ROBEL North America Corporation, Railway Metrics and Dynamics Sweden (NGM: RMDX)",Business Products and Services (B2B),"Commercial Products, Commercial Services","Other Commercial Products, Other Commercial Services"
7254,7070,2026 European Automotive Laser Applications,"The European Automotive Laser Applications conference is set to take place at the CONPARC Hotel & Conference Centre in Bad Nauheim, Germany, from February 3 to February 4, 2026. This prestigious event gathers industry leaders, researchers, and innovators to explore the latest advancements in laser applications within the automotive sector. Participants will have the opportunity to engage in insightful discussions, attend expert-led presentations, and network with fellow professionals. With a focus on cutting-edge technologies and trends, this conference is an essential platform for those looking to enhance their understanding of how laser technology is revolutionizing automotive manufacturing and design.",2026-02-03,2026-02-04,"Bad Nauheim, Germany",Germany,,,,,"Consumer Products and Services (B2C), Healthcare","Consumer Durables, Pharmaceuticals and Biotechnology","Drug Discovery, Electronics (B2C)"
