id,groupId,name,description,startDate,endDate,formattedLocation,countryDescription,attendeesCount,companyAttendeesCount,investorAttendeesCount,attendeeNamesConcatString,industrySectorsConcatString,industryGroupsConcatString,industryCodesConcatString
9374,9063,"Governance, Risk & Compliance Summit NSW 2025","Cultivating risk preparedness and resilience is vital for attaining business goals and fulfilling stakeholder expectations. Participate in the premier interactive, in-person event for Governance, Risk, and Compliance (GRC) leaders from Australia and New Zealand to engage in strategic dialogues about challenges and opportunities in risk management and compliance. Engage in meaningful discussions concerning the evolving priorities of a Chief Risk Officer (CRO) in an unpredictable environment, the design and implementation of adaptable risk management strategies and frameworks, and the effective balance of competing compliance priorities in the digital era.",2025-10-14,2025-10-14,"Sydney, Australia",Australia,,,,,Financial Services,Other Financial Services,Other Financial Services
11499,11014,Western States Water Council Fall Meeting & Conference 2025,"WSWC Fall (208th) Meetings is an event hosted for state water officials and practitioners from the Western States. The event brings together industry professionals to connect on topics like groundwater management, aquifer recharge, water data strategies, and coastal water quality programs, allowing attendees to share technical insights, explore collaborative policy solutions, and advance regional water resource resilience.",2025-09-23,2025-09-26,"San Pedro, California",United States,,,,,Business Products and Services (B2B),Commercial Services,Environmental Services (B2B)
13622,12882,Family Office Super Summit 2025,"Family Office Super Summit 2025 is an event hosted for elite investors, capital raisers, and JV partners to connect on the latest trends and strategies in investing in the financial market. The event brings industry professionals to make meaningful connections, source deal flow, identify new fund
managers or sponsors, and keep on top of the best practices in their industry.",2025-12-09,2025-12-11,"Fort Lauderdale, Florida",United States,,,,Kinsella Group,Financial Services,Capital Markets/Institutions,"Asset Management, Brokerage, Investment Banks, Other Capital Markets/Institutions, Private Equity"
13623,12882,Family Office Super Summit 2024,"Family Office Super Summit 2024 is an event hosted for family office executives, ultra-wealthy investors, capital raisers, and private equity professionals in the global investment and wealth management space. The event brings together industry professionals to connect on direct investments, joint ventures, investor mandates, impact strategies, and AI-driven deal sourcing, allowing attendees to expand their networks, accelerate capital deployment, and unlock new opportunities in a dynamic investment landscape.",2024-12-10,2024-12-12,"Miami, Florida",United States,19,19,5,"Aevumed, Body Machine Fitness, Brennan Investment Group, ColdSnap, Davi Audio, Equity Trust, Forward Progress, Genius Ventures, Hedgehog Investments, Heritage Wealth Management (California), Investor Loan Source | ILS Capital, Kinsella Group, Lubert-Adler, Parking Vault, Pioneer Realty Capital, Purim Ventures, Renaissance Administration, Republic Investment Group, TLS Global Group, TomBot, Transcend (Other Services), Universal Financial Consultants, WealthTrust Asset Management, Youtopia, bTd (Services (B2C Non-Financial))",Financial Services,Capital Markets/Institutions,Private Equity
7260,7076,Footwear & Accessories Show Australia 2025,"‘Footwear & Accessories Show Australia 2025’ is an event hosted for footwear, fashion, and lifestyle industry professionals. The event brings together global suppliers, designers, brand managers, and sourcing agents to connect on international sourcing, product innovation, and fashion trends in footwear and accessories, allowing attendees to discover over 150 global manufacturers, streamline their supply chains, and expand their business networks in Australia’s fashion capital.",2025-11-18,2025-11-20,"Melbourne, Australia",Australia,,,,,"Consumer Products and Services (B2C), Materials and Resources","Apparel and Accessories, Consumer Non-Durables, Textiles","Clothing, Other Textiles, Personal Products"
9385,9074,GHBA's Annual Homebuilding & Remodeling Expo 2025,"GHBA's Annual Homebuilding & Remodeling Expo 2025 is an event hosted for professionals focused on food & beverages. The event brings together industry professionals to connect on topics of the latest tools, technologies, and trends in the homebuilding and remodeling industry, allowing attendees the chance to explore various exhibitor booths, recharge with delicious food, and participate in industry camaraderie.",2025-10-16,2025-10-16,"Houston, Texas",United States,8,8,,"Builders Firstsource (NYS: BLDR), Datasmart, Hotchkiss Insurance, RTG Cabinets, Ready Cable, StrucSure Home Warranty, The Detering Company, The Sherwin-Williams (NYS: SHW)",Consumer Products and Services (B2C),Consumer Non-Durables,Food Products
9386,9075,Hospice Financial Administration Conference 2025,"Hospice Financial Administration Conference 2025 is an event hosted for hospice financial professionals, administrators, consultants, and clinical leaders. The conference brings together experts and stakeholders to connect on the evolving landscape of hospice fiscal management, with a focus on compliance, reporting, and strategic financial planning. Attendees will benefit from in-depth sessions designed not only for accounting and finance teams but also for administrative personnel, consultants, and clinical managers seeking a deeper understanding of financial success in hospice care.",2025-10-16,2025-10-17,"Orlando, Florida",United States,,,,,Financial Services,Other Financial Services,Other Financial Services
11510,11025,London Design Forum 2025,"London Design Forum 2025 is an event hosted for designers, architects, creative professionals, and thought leaders from around the world. The event brings together industry professionals to connect on topics of focus such as sustainability, accessibility, inclusivity, and the future of design, allowing attendees to explore how design can address urgent global challenges while fostering innovation and collaboration.",2025-09-24,2025-09-25,"London, United Kingdom",United Kingdom,,,,,Consumer Products and Services (B2C),Services (Non-Financial),Other Services (B2C Non-Financial)
3024,2962,SecureWorld Chicago 2025,"SecureWorld Chicago 2025 is a one-day regional cybersecurity conference, the event is expected to draw hundreds of InfoSec professionals, including CISOs, IT security managers, and risk officers, the event features like microsite agenda builder and CyberHunt gamification.",2025-05-21,2025-05-21,"Rosemont, Illinois",United States,18,18,,"AppOmni, BitDefender, Black Duck Software, Cloud Storage Security, Darktrace, Dune Security, HiddenLayer, Human Security, Infoblox, Keeper Security, Permiso, Rapid7 (NAS: RPD), Robert Half (NYS: RHI), Silverfort, Sumo Logic, Tevora, ThreatLocker, Trustmi","Business Products and Services (B2B), Information Technology","Commercial Services, Computer Hardware, Other Information Technology","Computers, Parts and Peripherals, Other Commercial Services, Other Information Technology"
9394,9083,Building the Bridge 2025,"Building the Bridge 2025 is an event hosted for fitness business owners, operators, and professionals across Michigan. The event brings together industry leaders to connect on topics such as sustainable exercise motivation, leadership development, and bridging the gap between fitness and healthcare, allowing attendees to gain expert insights, continuing education credits, and practical strategies to elevate their businesses and foster healthier communities throughout the state.",2025-10-15,2025-10-15,"Lansing, Michigan",United States,,,,,Healthcare,Healthcare Services,Other Healthcare Services
5151,5045,International Association For Identification's Educational Conference 2025,"International Association for Identification's Educational Conference 2025 is an event hosted for forensic scientists, crime scene investigators, biometric experts, and law enforcement professionals. The event brings together industry professionals to connect on forensic identification, crime scene processing, and scientific examination of physical evidence, allowing attendees to gain hands-on training, explore the latest technologies, and deepen their expertise through lectures, workshops, and certification programs across disciplines like DNA, latent prints, digital forensics, and more.",2025-08-10,2025-08-16,"Orlando, Florida",United States,64,64,,"ANSI National Accreditation BoardANSI National Accreditation Board, AVER (IT Consulting and Outsourcing), Adorama, Air Science Technologies, Amped Software, Ande, Arrowhead Forensics, Attestor Forensics, Aware (USA) (NAS: AWRE), CSIpix, Carlson (IT Consulting and Outsourcing), Collaborative Testing Services, Collision Forensic Solutions, Columbia Southern Education Group, Crime Science Technology, Crime Sciences, DNA Labs International, DataWorks, Dermalog Jenetric, DotProduct, EVIDENT (Virginia), Evidence IQ, FARO Technologies, FileOnQ, Foray (Application Software), Forensic Pieces, Foster + Freeman, FoxFury Lighting Solutions, Ideal Innovations, Idemia, Identification International, Innovatrics, Integrated Biometrics, L-Tron, Labino, Lakota Software Solutions, Leica Geosystems (Electronic Equipment and Instruments), M-Vac Systems, MEDTECH Forensics, Mentalix, Metasystem Group, Mideo Systems, Mystaire, NBS Calibrations, NEC Corporation of America, Revelen.AI, Ron Smith and Associates, Secure Planet, Sirchie Finger Print Laboratories, Smytec, Sony Corporation of America, TECH5, Texas Tech University, Thales Group (PAR: HO), The Peavey Corporation, Topair Systems, Trancite Logic Systems, Tri-Tech Forensics, Two Technologies, VeriPic, Versaterm, Visionations, West Technology Systems, ecaptureDtech, laura pettler & associates","Business Products and Services (B2B), Healthcare","Commercial Services, Pharmaceuticals and Biotechnology","Drug Discovery, Education and Training Services (B2B)"
11527,11042,American Supply Chain Summit,"The American Supply Chain Summit is a strategic conference hosted for supply chain executives, operations leaders, logistics professionals, and procurement specialists. It brings together industry professionals to connect on topics such as supply chain resilience, digital transformation, risk management, and workforce development. Attendees gain valuable insights into optimizing end-to-end operations, leveraging emerging technologies like AI and IoT, and navigating global disruptions. Through keynote presentations, case studies, and interactive sessions, the summit empowers participants to enhance efficiency, foster innovation, and build agile, future-ready supply chain networks.",2026-04-27,2026-04-28,"Dallas, Texas",United States,,,,,Business Products and Services (B2B),Commercial Services,Logistics
7285,7100,MSSC Summit 2026,"MSSC Summit 2026 is an event hosted for the Salinity Management sector. The event brings together industry leaders, innovators, and professionals to explore the latest trends and advancements in desalination-related technologies, salinity control strategies, and associated policies, allowing attendees to have the opportunity to participate in engaging keynote presentations, informative workshops, and valuable networking sessions designed to foster collaboration and share insights.",2026-02-25,2026-02-27,"Las Vegas, Nevada",United States,,,,,Business Products and Services (B2B),Commercial Services,Environmental Services (B2B)
11539,11054,Medicine24 Conference 2025,"Medicine24 Conference 2025 is an event hosted for consultant physicians, trainee doctors, SAS doctors, allied health professionals, and medical students across the UK and beyond. The event brings together experts from acute and general medicine to connect on topics such as front-door care, health inequalities, and multidisciplinary clinical approaches, allowing attendees to earn up to 12 CPD credits, participate in keynote sessions led by renowned speakers like Professor Dame Carrie MacEwan, and engage in both in-person and online formats.",2025-10-23,2025-10-24,"Glasgow, United Kingdom",United Kingdom,2,2,,"Daiichi Sankyo Company (TKS: 4568), Viatris (NAS: VTRS)",Healthcare,Healthcare Services,Other Healthcare Services
5174,5067,International Conference on Genetics 2025,"International Conference on Genetics 2025 is an event hosted for geneticists, researchers, scientists, healthcare professionals, and students. The event brings together industry professionals to connect on the major advancements in genetic investigation and genomic medicine, providing intuition into inventive techniques, breakthrough therapies, and novel preventive measures, allowing attendees to be exposed to exciting debates on numerous subjects such as gene-editing technologies, genetic therapies, ethics in genetics, and artificial intelligence integration in genomics.",2025-08-18,2025-08-19,"Barcelona, Spain",Spain,,,,,Healthcare,Pharmaceuticals and Biotechnology,"Biotechnology, Drug Discovery, Other Pharmaceuticals and Biotechnology"
13664,12918,No-Code Day conference Italy 2025,"No-Code Day conference Italy 2025 is an event hosted for digital leaders, IT professionals, and business innovators across Europe. The event brings together industry professionals to connect on no-code development, AI-powered automation, and CRM transformation, allowing attendees to explore cutting-edge technologies, share success stories, and build strategic partnerships that accelerate digital growth.",2025-10-09,2025-10-09,"Monza, Italy",Italy,,,,,Information Technology,"Other Information Technology, Software","Automation/Workflow Software, Other Information Technology"
3058,2995,IRT - Interactive Response Technologies Europe 2025,"The IRT - Interactive Response Technologies Europe event brings the presentation introduces the fundamentals of GS1® data structure and standards. It further explains how these standards were utilized in a proof-of-concept pilot to demonstrate how GS1® standards are additive to supply optimization efforts. The pilot was initiated by the Clinical Supply Leadership Forum (CSLF) GS1® community of practice, led by Asim Kahn from Amgen and Hans von Steiger from Pfizer. During this pilot, the feasibility of streamlining site receiving and dispensing operations through connection of systems was demonstrated. Through collaboration, the pilot showcased how key aspects of clinical supply distribution and dispensing can be streamlined by leveraging GS1 identification and electronic data interchange (EDI) standards.",2025-10-14,2025-10-15,"Boston, Massachusetts",United States,12,12,1,"4G Clinical, Almac Group, Atreo, Perceptive (Healthcare), Pharmaceutical Commerce, Pharmaceutical Executive, Poxy Clinical, Signant Health, Sitero, Suvoda, Taikun Pharma, YPrime",Business Products and Services (B2B),Commercial Services,Other Commercial Services
5181,5074,Washington Digital Government Summit 2025,"Washington Digital Government Summit is an event hosted for public sector leaders and government technology professionals. The event brings together digital government industry professionals to connect on cybersecurity, AI implementation, data governance, and digital transformation, allowing attendees to explore innovative solutions, engage in expert discussions, and collaborate on shaping the future of government services.",2025-11-13,2025-11-13,"Tacoma, Washington",United States,,,,,Business Products and Services (B2B),Commercial Services,"Other Commercial Services, Security Services (B2B)"
7306,7121,Transatlantic Business Conference 2025,"The Transatlantic Business Conference is an event hosted for senior business leaders and policymakers across Europe and the United States. The event brings together industry professionals to connect on deepening transatlantic economic relations, exploring key topics like trade, investment, and technology, allowing attendees to gain high-level insights, network with decision-makers, and forge strategic partnerships.",2025-11-19,2025-11-19,"Berlin, Germany",Germany,,,,,"Business Products and Services (B2B), Financial Services","Commercial Services, Other Financial Services","Other Commercial Services, Other Financial Services"
11552,11066,International Symposium on Foundations & Practice of Security 2025,"International Symposium on Foundations & Practice of Security 2025 is an event hosted for researchers, engineers, industry leaders, and policymakers in the energy and power systems sector. The event brings together professionals to connect on emerging technologies, smart grid innovations, and sustainable energy solutions allowing attendees to gain opportunities to explore cutting-edge research, collaborate on system integration challenges, and advance the development of resilient, low-carbon power infrastructures for the future.",2025-11-25,2025-11-27,"Plouzané, France",France,1,1,,DEPARTEMENT DU FINISTERE,Information Technology,Other Information Technology,Other Information Technology
13675,12929,No-Code Day conference Riyadh 2025,"No-Code Day conference Riyadh 2025 – The Age of AI is an immersive conference hosted by Creatio for digital leaders, innovators, and professionals across Latin America. The event brings together industry experts to connect on AI-powered automation, actionable CRM, and no-code technologies, allowing attendees to explore cutting-edge solutions, deepen expertise, and build strategic relationships that drive growth and efficiency.",2025-02-18,2025-02-18,"Riyadh, Saudi Arabia",Saudi Arabia,2,2,,"Doumind, Sirma Group Holding (XBUL: SGH)",Information Technology,"Other Information Technology, Software","Automation/Workflow Software, Other Information Technology"
944,933,Energy Management Summit 2025,"Energy Management Summit 2025 is an event hosted for senior energy and facilities management professionals. The event brings together industry professionals to connect on topics such as energy efficiency, sustainability strategies, and innovative technologies, allowing attendees to engage in one-to-one meetings, gain insights from expert-led seminars, and explore solutions that drive cost savings and environmental impact reduction.",2025-09-22,2025-09-23,"Heathrow, United Kingdom",United Kingdom,,,,,"Business Products and Services (B2B), Energy","Commercial Services, Energy Services","Energy Infrastructure, Other Commercial Services"
11558,11072,Dubai World Insurance Congress,"The Dubai World Insurance Congress (DWIC) is a high-impact event hosted for senior insurance and reinsurance professionals, brokers, underwriters, and insurtech innovators. It brings together industry leaders to connect on topics such as emerging risks, digital transformation, climate resilience, and strategic growth across global and regional insurance markets. Attendees gain valuable insights into evolving market dynamics, regulatory developments, and technological advancements shaping the future of insurance. Through curated networking sessions, thought leadership panels, and the DWIC Meeting Hub, the congress empowers participants to forge meaningful partnerships, explore new business opportunities, and drive innovation in the insurance ecosystem.",2026-04-27,2026-04-29,"Dubai, United Arab Emirates",United Arab Emirates,21,21,1,"Anoud Technologies, Callidus Solutions, Chubb Fire Security, Clarity (Commercial Services), Doha Insurance Group (DSMD: DOHI), Fenchurch Faris, Fitch Group, HDI Global, Liberty Ubezpieczenia, Malakut Insurance Brokers, Moody's Investors Service (NYS: MCO), Münchener Rückversicherungs-Gesellschaft (ETR: MUV2), Nasco (Healthcare Technology Systems), Oneglobal Broking, Phinsys, Premier Protection Insurance Services, R+V Group, SHIELDS, SWAN RE, Solus Insurance Brokers, Tysers, formalCompany_1744043431830dbl",Financial Services,Other Financial Services,Other Financial Services
13682,12936,Advanced Therapy Medicinal Products Conference 2025,"Advanced Therapy Medicinal Products Conference 2025 is an event hosted for biomedical researchers, pharmaceutical developers, regulatory experts, and healthcare innovators. The event brings together industry professionals to connect on cell and gene therapies, regulatory frameworks, clinical advancements, and commercialization strategies, allowing attendees to explore cutting-edge developments, navigate compliance challenges, and accelerate the delivery of transformative therapies to patients.",2025-11-27,2025-11-28,"Barcelona, Spain",Spain,4,4,,"Clocate.com, Eventbrite (NYS: EB), Medium, Ten Times Online",Healthcare,Healthcare Services,Other Healthcare Services
13683,12937,PromotionTrade Exhibition,"PromotionTrade Exhibition 2026 is an event hosted for businesses in promotional products, textiles, and printing. It brings together suppliers, manufacturers, and buyers to explore new product ideas, discover customization techniques, and build valuable partnerships, allowing attendees to stay current with trends and grow their brand presence in the market.",2026-01-21,2026-01-23,"Milan, Italy",Italy,51,51,1,"ANDA Present Group, Amgs Group, Artisanet, Atlantis Headwear, Awservice, BUFF, CIFRA SL, Caimi Luigi E Figlio, Camac Arti Grafiche, Embroidery Service, Eurmoma Societa A Responsabilita Limitata, Eurodet, Fiera Milano (MIL: FM), Fiorenzo Digital Teamwear, Get Impressed, Gi An, Headwear, Italian Distribution Group, Kingly, Konus USA Corporation, L-Shop-Team, Lanyard, Maikii, Makito, Malfini, Marini Silvano, Market Screentypographic S.R.L. Denominazione Abbreviata: Mst, Mat.En, Maxim Ceramics, Mid Ocean Group, Noex Sp. Z O.O., PF Concept International, Paul Stricker, S.A., Pellegrini A. E C., Professional Pins, Promonotes, Promotred, Qualitypunch, Raxy Line, Realisaprint.It, Responsor, Sei Due Sei, Sil.An. Promozioni S.R.L. Import Export, T-Shirt Makers, TopTex group (Italy), Trendfactory - B2B Partner Rituals, Valento, Walomo, Worklinestore, Xoopar Europe, Zep Pro, xd connects",Consumer Products and Services (B2C),Consumer Durables,Business Equipment and Supplies
5199,5092,Logistics Research Network Conference 2025,"Logistics Research Network Conference 2025 is an event hosted for researchers, industry experts, and thought leaders in the field of logistics. The event brings together logistics & transportation professionals to connect on share insights, discuss emerging trends, and explore innovative solutions to contemporary logistical challenges, allowing attendees to engage in thought-provoking presentations, panel discussions, and networking sessions that foster collaboration and knowledge exchange.",2025-09-03,2025-09-05,"Sheffield, United Kingdom",United Kingdom,84,84,6,"7695799 Canada, Active Ants, AerFin, Anglia Ruskin University, Aptean, B&Q, BAE Systems (LON: BA.), BDO UK, Babcock International Group (LON: BAB), Booths, C9 Recruitment, CEVA Logistics, Clarkson (LON: CKN), Clipfine, ComfortDelGro (SES: C52), Cookson Precious Metals, Culina group, DB Schenker, DHL Distribution Holdings (UK), DP World, Dawsongroup, Dematic Group, Descartes Systems Group (TSE: DSG), Dimensions Clothing, East Yorkshire Motor Services, Fast Lean Smart, Flexible Power Systems, Flox (Logistics), Fortna, GAMA Healthcare, GXO Logistics (NYS: GXO), Gist (Logistics), Glasgow Caledonian University, Great Bear Distribution, Halfords Group (LON: HFD), Hatmill Supply Chain Consultants, Hats Group, Howden Joinery Pension Plan, ID Logistics Group (PAR: IDL), IPP (Logistics), Innovecs, Ipswich Buses, JJX Logistics, JT International, Leidos Holdings (NYS: LDOS), Linde Material Handling (UK), Logistex, London Hire, M6toll, Menzies Distribution, Mountain Warehouse, Muller UK & Ireland Group, NashTech (Business/Productivity Software), National Grid (LON: NG.), Nene Storage Equipment Limited, Northern Powergrid Holdings Company, Oracle (NYS: ORCL), Ordnance Survey, Orion Systems Integrators, PTV Logistics, Palletforce, Petrofac (LON: PFC), Plymouth Citybus, Powerday, Reading Buses, RideTandem, Road Haulage Association, SEC Group, SSE (LON: SSE), Samuel Grant Group, Sentric Group, Softeon, Staffordshire County Council Pension Fund, Stagecoach Group (London Bus Operations), Supply Chain Coordination, TT Club Mutual Insurance, The Logistics Partnership, The Supply Chain Consulting Group, Turbine Surface Technologies, Unipart Group, University of Derby, Velociti Solutions, Visku, Walker Logistics, Wincanton, Wise (Solihull), XPO (US) (NYS: XPO), Ypo Supplies, Yusen Logistics Company, Zenobe Energy, ZigZag Global, formal1741708137026yrm, sdformalInvestor_1741660291946mdv",Business Products and Services (B2B),Commercial Services,Logistics
9447,9133,Annual Regulatory Compliance Conference 2025,"Annual Regulatory Compliance Conference 2025 is an event hosted for industry leaders, compliance officers, and legal experts. The event brings together Regulatory Compliance professionals to connect on the latest developments in regulatory compliance, allowing attendees to explore best practices and innovative strategies that shape the future of compliance.",2025-10-09,2025-10-09,"New York, New York",United States,,,,,Business Products and Services (B2B),Commercial Services,Other Commercial Services
11575,11088,PCPA South West Symposium 2025,"PCPA South West Symposium 2025 is an event hosted for pharmacy professionals across the UK who are passionate about clinical excellence and collaborative care. The event brings together industry professionals to connect on practical skills, prescribing safety, and innovations in general practice, allowing attendees to engage in interactive workshops, hear from expert speakers, and network with peers in a live, hands-on setting.",2025-09-24,2025-09-24,"Bridgwater, United Kingdom",United Kingdom,,,,,Healthcare,Healthcare Services,Other Healthcare Services
5211,5104,Hydrogen Americas Summit 2025,"The Hydrogen Americas Summit 2025 is an event hosted for senior energy executives, policymakers, investors, technology developers, and infrastructure specialists in the hydrogen and broader energy solutions sector. The event brings together industry professionals to connect on topics such as hydrogen technologies, energy storage, carbon capture (CCUS), policy frameworks, project financing, and clean energy integration, allowing attendees to forge partnerships, access actionable insights, and advance hydrogen project deployment across the Americas.",2025-09-03,2025-09-04,"Oxon Hill, Maryland",United States,27,27,,"BAUER COMP Holding, Bechtel, Bureau Veritas (PAR: BVI), CIRCOR International, Ceres Power Holdings (LON: CWR), Engineered Transportation International, Friem, Future Pipe Industries, Hitachi (TKS: 6501), Hitachi Energy, Hunter Buildings, IHI Energy Solutions, Imcoconstruction, Kawasaki Heavy Industries (TKS: 7012), Kiewit, Kyowa Electronic Instruments Company (TKS: 6853), Münchener Rückversicherungs-Gesellschaft (ETR: MUV2), Nel (Alternative Energy Equipment) (OSL: NEL), Powertech Labs, RX, Recherche 2000, Sma Solar Technology Amer, Sma Solar Uk, Swagelok, TMEIC, The Flexitallic Group, Thyssenkrupp Nucera (FRA: NCH2)","Business Products and Services (B2B), Energy","Commercial Services, Other Energy, Utilities","Environmental Services (B2B), Other Energy, Other Utilities"
