id,groupId,name,description,startDate,endDate,formattedLocation,countryDescription,attendeesCount,companyAttendeesCount,investorAttendeesCount,attendeeNamesConcatString,industrySectorsConcatString,industryGroupsConcatString,industryCodesConcatString
3090,3027,Global Syngas Technologies Conference 2025,"Global Syngas Technologies Conference 2025 is an event hosted for the syngas industry’s top experts and corporate leaders. The event brings together industry professionals to connect on syngas technologies, allowing attendees to meet major players, exchange knowledge, and engage in networking across the global syngas community.",2025-10-12,2025-10-15,"San Diego, California",United States,15,15,,"ARVOS Group, Air Products and Chemicals (NYS: APD), BASF (ETR: BAS), Bd Energy Systems, Fluor (NYS: FLR), Johnson Matthey (LON: JMAT), KP Engineering, Kiewit, Linde (NAS: LIN), National Energy Technology Laboratory, Omni Conversion Technologies, Saint-Gobain (PAR: SGO), SunGas Renewables, The Flexitallic Group, Topsoe",Information Technology,Other Information Technology,Other Information Technology
3093,3030,TechCon 365 Dallas 2025,"TechCon 365 Dallas 2025 offers a  optional workshops, featuring over 130 sessions led by top experts in Microsoft technologies, including Microsoft 365, Power Platform, and Azure, attendees can choose content tailored to their experience level and interests, with sessions covering a variety of relevant topics.",2025-11-03,2025-11-07,"Dallas, Texas",United States,4,4,1,"Cadence Solutions, Crow Canyon Systems, Motio (Dallas), Saxon Global, Webcon",Information Technology,Other Information Technology,Other Information Technology
13704,12955,Ecf Live 2025,"Ecf Live 2025 is an event hosted for industry professionals, enthusiasts, and innovators. The event brings together industry professionals to connect on insightful discussions, networking opportunities, and engaging presentations on ECF, allowing attendees to immerse themselves in the latest trends and developments, while also enjoying the beautiful surroundings of Bozeman.",2025-09-29,2025-10-01,"Bozeman, Montana",United States,8,8,1,"A2X Accounting, Angler, Fulfil.IO, Mercury, Quiet Light Brokerage, Revision Lega, Richpanel, TaxValet, qvformalInvestor_1741662603619esr","Business Products and Services (B2B), Information Technology","Commercial Services, Other Information Technology","Other Commercial Services, Other Information Technology"
5220,5113,SECO Conference 2025,"SECO 2025 Conference is an event hosted for manufactured housing community owners, property managers, and industry professionals. The event brings together industry professionals to connect on topics such as affordable housing innovation, community management, investment strategies, and the latest developments in manufactured home design and services, allowing attendees to gain practical insights, network with successful peers, and explore new opportunities to grow and thrive in the manufactured housing sector.",2025-09-08,2025-09-10,"Atlanta, Georgia",United States,12,12,1,"American Commerce Bank, Blevins, ManageAmerica Integrated Billing Services, Metron (Aerospace and Defense), Mobile Insurance Agency of Texas, Newby Management, Petscreening, Rent Manager, Tri-State Distributors, Triad Financial Services, Vanderbilt Mortgage and Finance, Yale Realty & capital advisors, Yardi Systems, Zego (Financial Software)","Business Products and Services (B2B), Consumer Products and Services (B2C)","Commercial Services, Services (Non-Financial)","Other Commercial Services, Other Services (B2C Non-Financial), Real Estate Services (B2C)"
11586,11099,National Association of Benefits and Insurance Professionals Iowa Conference 2026,"The National Association of Benefits and Insurance Professionals' Iowa Conference 2026 is an event designed for professionals to connect, receive updates on government affairs and the Iowa legislature, earn continuing education credits, engage in networking opportunities, and pursue professional development.",2026-04-21,2026-04-23,"Altoona, Iowa",United States,28,28,1,"Aflac (NYS: AFL), AgencyBloc, Ansel, Associated Bank (NYS: ASB), Avesis, Beam Benefits, Benefit Administration For The Self Employed, Claim Doc, Colonial Life & Accident Insurance Company, Delta Dental of Iowa, E F R Institute For The Well Being, Engage PEO, Gravie, Group Benefits (United States), HealthPartners UnityPoint Health, Hy-Vee Health Exemplar Care, Iowa Bankers Insurance & Services, Kingsgate Health Insurance Company, Medical Associates, Medone (IA), MercyOne, Optimyl Benefits, Physicians Mutual Insurance Company, Principal Financial Group (NAS: PFG), Savii (BPO/Outsource Services), Senior Insurance Marketing, Tokio Marine HCC, United Healthcare Services, Vivid Clear Rx, Wellmark (Medical), isolved HCM",Financial Services,Other Financial Services,Other Financial Services
7344,7159,NBDF's Bleeding Disorders Conference 2025,"NBDF's Bleeding Disorders Conference 2025 is an event hosted for patients, families, and healthcare professionals. The event brings together bleeding disorders professionals to connect on education, research, and community support, allowing attendees to learn, network, and explore the latest advancements in care",2025-08-21,2025-08-23,"Aurora, Colorado",United States,,,,,Healthcare,Healthcare Services,Other Healthcare Services
979,966,Bournemouth Business Expo 2025,"Bournemouth Business Expo features a vast exhibition of local exhibitors, offering services and products, alongside free seminars, workshops by top speakers, and a speed networking session.",2025-03-20,2025-03-20,"Bournemouth, United Kingdom",United Kingdom,,,,,Business Products and Services (B2B),Commercial Services,Other Commercial Services
11591,11104,Design-Build for Transportation/Aviation 2026,"Design-Build for Transportation/Aviation 2026 is an event hosted for transportation planners, engineers, and infrastructure experts. The event brings together industry professionals to connect on mobility innovation, sustainable transit solutions, and policy development, allowing attendees to explore emerging technologies, share best practices, and shape the future of transportation systems.",2026-04-15,2026-04-17,"Grapevine, Texas",United States,58,58,4,"AECOM (NYS: ACM), Acrow Bridge, Advanced Drainage Systems (NYS: WMS), American Structurepoint Inc., Ames Construction, Architectural Polymers, Ardurra Group, Arup Group, AtkinsRealis (TSE: ATRL), Atlantic Industries, Autodesk (NAS: ADSK), BGE Engineering, Ballard Marine Construction, Barnard Construction, BrandSafway, Burns & McDonnell, COWI, Cell-crete Corp., Cor-Pro Systems, Dewberry, Elevate Infrastructure, Epic Metals Corporation, Flatiron Construction, Freyssinet, GPI (Construction and Engineering), HDR, HNTB, Halff Associates, Huitt-Zollars, Intertek (LON: ITRK), Jacobs Solutions (NYS: J), Johnson, Mirmiran and Thompson, Keller Group (LON: KLR), Kiewit, MENARD USA, Mammoet, Michels (International Utility), Mott MacDonald Group, New Millennium Building Systems, Nicholson Construction, NightStar Traffic Solutions, Nossaman, Omega Flex (NAS: OFLX), Parsons (NYS: PSN), R.J. Watson, Inc., Raba Kistner, Richard Goettle, Rosendin Electric, S&B USA, Schnabel Engineering, Skanska USA, Stantec (TSE: STN), Structural Technologies, Sundt Construction, Terracon Consultants, Thalle Industries, The Transtec Group, The Walsh Group, Universal Engineering Sciences, Vector Corrosion, WSP Global (TSE: WSP), Whiting-Turner",Business Products and Services (B2B),Commercial Services,Construction and Engineering
5230,5124,Tulane Future of Energy Forum 2025,"Tulane Future of Energy Forum 2025 is an event hosted for energy professionals, policymakers, researchers, and sustainability advocates. The event brings together leaders from business, government, academia, and nonprofits to connect on topics such as energy innovation, market competition, and cross-sector collaboration, allowing attendees to explore transformative technologies, navigate policy and investment shifts, and forge partnerships that drive a more secure, sustainable, and equitable energy future.
",2025-09-10,2025-09-12,"New Orleans, Louisiana",United States,,,,,Energy,Energy Services,Energy Infrastructure
3114,3051,WT | Wearable Technologies Conference 2025,"WT | Wearable Technologies Conference 2025 is an event hosted for wearable tech innovators, digital health leaders, product developers, and industry researchers. The event brings together professionals from across the wearable technology ecosystem to connect on topics such as smart textiles, digital health, AI-powered devices, and metaverse integration, allowing attendees to discover breakthrough innovations, engage in high-level networking, and shape the future of connected living.",2025-09-16,2025-09-17,"Mountain View, California",United States,25,25,2,"B-Secur, CardieX (ASX: CDX), Connected Future Labs, DELO Industrie Klebstoffe, Dexerials (TKS: 4980), Genentech, Harvard Medical School, Johns Hopkins Medicine, LeydenJar, Linxens, Lohmann, Makalot Industrial Company (TAI: 1477), MyWaves, NGK Insulators (TKS: 5333), Nanowear, Navispace, Neursantys, Nokia (HEL: NOKIA), STMicroelectronics (PAR: STMPA), Screentec, Sharper Sense, Solventum (NYS: SOLV), Sports Data Labs, Stanford University, Vena Vitals, Wacker Chemie (ETR: WCH)",Business Products and Services (B2B),Commercial Services,Other Commercial Services
9481,9162,HPC Roundtable Italy 2025,"HPC Roundtable Italy 2025 is an event hosted for professionals focused on IT & Technology. The event brings together industry professionals to connect on topics of medium-term development and trends of High Performance Computing and Artificial Intelligence technologies, allowing attendees to better understand the evolution of HPC",2025-09-30,2025-09-30,"Turin, Italy",Italy,4,4,,"Advanced Micro Devices (NAS: AMD), Altair Engineering (Business/Productivity Software), Ansys, DataDirect Networks",Information Technology,Other Information Technology,Other Information Technology
9482,9163,WI/MN Public Transit Fall Conference 2025,"WI/MN Public Transit Fall Conference 2025 is an event hosted for transit professionals, agency leaders, and industry partners from Wisconsin and Minnesota. The event brings together experts to connect on topics such as rural and urban transit operations, fleet electrification, funding strategies, paratransit models, and emerging technologies. Attendees gain valuable insights through roundtables, breakout sessions, keynote presentations, and site tours, allowing them to strengthen regional collaboration, share best practices, and advance the future of public transportation across both states.",2025-10-06,2025-10-08,"Rochester, New York",United States,11,11,1,"ABC Companies, Bouygues E&S InTec Schweiz, Gillig, LHB, Minnesota Department of Transportation, Motor Coach Industries International, NFI Group (TSE: NFI), North Central International, Spheros, Srf Consulting Group, Transdev, Tripmaster",Business Products and Services (B2B),Commercial Services,Logistics
3119,3056,Texas Symposium on Wireless and Microwave Circuits and Systems Conference 2025,"Texas Symposium on Wireless and Microwave Circuits and Systems Conference 2025 is a leading IEEE-affiliated technical conference focused on the latest advances in wireless, RF, and microwave engineering, this event brings together academic researchers, industry professionals, and students to explore next-generation technologies in wireless and microwave systems, the event features a robust program of peer-reviewed technical papers, plenary sessions, invited talks, student poster competitions, and an exhibitor showcase.",2025-04-08,2025-04-10,"Waco, Texas",United States,,,,,"Consumer Products and Services (B2C), Information Technology","Communications and Networking, Consumer Durables","Electronics (B2C), Other Communications and Networking, Wireless Communications Equipment"
7366,7180,Amsterdam Textile Show 2025,"Amsterdam Textile Show 2025 is an event hosted for fabric and fashion professionals. The event brings together textile industry professionals to connect on textile innovation, sustainable materials, and global sourcing, allowing attendees to discover new suppliers, explore seasonal trends, and strengthen their position in the international fashion and garment ecosystem.",2025-09-29,2025-10-01,"Amsterdam, Netherlands",Netherlands,3,3,1,"Emtec (Electrical Equipment), EuroFit, NIL Textile, Naska Industries",Consumer Products and Services (B2C),"Apparel and Accessories, Consumer Non-Durables","Clothing, Personal Products"
11610,11121,China Commodity Fair Australia 2025 (CCFA),"China Commodity Fair Australia (CCFA) 2025 is an exhibition hosted for Australian retailers, wholesalers, distributors, importers, manufacturers, and industry players. The event brings together consumer goods professionals to connect on sourcing high-quality Chinese products—from homeware and electronics to lifestyle and specialty gifts—allowing attendees to explore over 5,000 products firsthand and secure face-to-face supplier partnerships.",2025-09-25,2025-09-27,"Sydney, Australia",Australia,3,3,1,"ARCAIR, S & P, Zhejiang Era Solar Technology, ltformalInvestor_1739756947524vth","Business Products and Services (B2B), Consumer Products and Services (B2C)","Commercial Services, Consumer Durables","Business Equipment and Supplies, Other Commercial Services"
1003,990,Brighton and Hove Business Show 2025,"Brighton and Hove Business Show 2025 is an event hosted for entrepreneurs, business owners, and local professionals across Sussex. The event brings together industry professionals to connect on networking, brand visibility, and business growth, allowing attendees to discover new suppliers, engage in expert-led seminars, and build valuable connections that drive regional economic success.",2025-06-05,2025-06-05,"Brighton, United Kingdom",United Kingdom,14,14,2,"Charles Cox Property Group, Clive Emson Auctioneers, EOS Worldwide, Elite Hotels (Rotherwick), Extech Cloud, Lightning Fibre, Lumina Energy, PBS Group, Plumpton Racecourse, Solar Dynamics, Sussex Area Chamber Of Commerce, Xeinadin Group, formal1748517844696cou, formalCompany_1741657551429foh, gsformalInvestor_1741577139468muj, qvformalInvestor_1747701751519koi","Business Products and Services (B2B), Consumer Products and Services (B2C)","Commercial Services, Restaurants, Hotels and Leisure","Hotels and Resorts, Other Commercial Services"
1007,994,Wiltshire Business Show 2025,"The Wiltshire Business Show features business breakfasts, a LIVEtalk event program, specialist clinics, meeting spaces, and a variety of exhibitors. It offers opportunities for networking, learning, and collaboration among businesses of all sizes, from start-ups to multinationals.

Wiltshire Business Show 2025 is an event hosted for the business community. The event brings together industry professionals to discuss, learn, and collaborate, where you can make new connections and develop innovative thoughts.",2025-09-17,2025-09-18,"Trowbridge, United Kingdom",United Kingdom,,,,,Business Products and Services (B2B),Commercial Services,Other Commercial Services
9502,9183,Benchmark Summit Columbus 2025,"Benchmark Summit Columbus 2025 is an event hosted for government policymakers, regulators, institutional investors, and financial analysts. The event convenes leading figures in the EV, battery, and critical mineral space with investors fueling domestic growth, to discuss the challenges and opportunities in securing North America's battery supply chain, allowing attendees to gain market intelligence and network with key stakeholders.",2025-10-02,2025-10-02,"Columbus, Ohio",United States,1,1,,"Hargrove (Construction and Engineering), JobsOhio",Energy,Energy Services,"Energy Storage, Other Energy Services"
11625,11136,Icdp Autumn Meeting 2025,"Icdp Autumn Meeting 2025 is an event hosted for professionals, researchers, and practitioners from various disciplines. The event brings together auto & automotive professionals to connect on innovative developments and share insights related to the ICDP community, allowing attendees to engage in informative sessions, network with peers, and participate in workshops that explore the latest trends and methodologies in their respective fields.",2025-10-21,2025-10-22,"Frankfurt am Main, Germany",Germany,,,,,Consumer Products and Services (B2C),Transportation,Automotive
7382,7196,2026 American Supply Association Northeast Summit,"American Supply Association Northeast Summit is an event hosted for professionals focused on Medical & Pharma. The event brings together industry professionals to discuss the latest trends, challenges, and innovations in the supply chain sector allowing attendees expect a dynamic agenda featuring keynote speakers, panel discussions, and networking opportunities designed to foster collaboration and knowledge sharing.",2026-06-16,2026-06-17,"Newport, Rhode Island",United States,,,,,Healthcare,Healthcare Services,Other Healthcare Services
3141,3078,Digital Oilfields Canada Exhibition and Conference 2025,"The Digital Oilfields Canada Exhibition and Conference is set to take place at the Calgary Telus Convention Centre. This premier event serves as a vital gathering for industry leaders, innovators, and technology enthusiasts from across the oil and gas sector. Attendees will have the opportunity to explore the latest advancements in digital technology and automation that are transforming the landscape of oilfields across Canada. With a focus on enhancing operational efficiency and sustainability, the conference will feature insightful keynote speakers, interactive panel discussions, and a comprehensive exhibition showcasing cutting-edge products and services.",2025-07-09,2025-07-10,"Calgary, Canada",Canada,,,,,Business Products and Services (B2B),Commercial Services,Other Commercial Services
9507,9188,National Association of Mutual Insurance Companies Annual Convention 2025 (NAMIC),"NAMIC's 130th Annual Convention is an event hosted for mutual insurance company leaders, executives, and board members. The event brings together insurance industry professionals to connect on strategic leadership, regulatory updates, and innovation in mutual insurance, allowing attendees to gain insights, strengthen professional networks, and shape the future of the mutual insurance sector.",2025-09-28,2025-10-01,"San Diego, California",United States,57,57,3,"AM Best, Acrisure, American Association of Insurance Services, AmericanAg, Aon (NYS: AON), Arthur J. Gallagher & Company (NYS: AJG), At-Bay, BMS Group, BriteCore, CCC Intelligent Solutions (NAS: CCCS), Cogitate, Coverleaf analytics, DXC Technology (NYS: DXC), Eide Bailly, Epoq Legal US, Esquire Deposition Solutions, Factory Mutual Insurance Company, Farmers Mutual Hail Insurance Company of Iowa, Federal Home Loan Bank, Finys, Fitch Group, Gen Re, GloveBox, Grinnell Mutual Reinsurance, Guidewire Software (NYS: GWRE), Guy Carpenter, Hannover Re (ETR: HNR1), Holborn, Horizon Systems and Services, Inspect Connect, InsurePay, Insurity, InvoiceCloud, Jacobson, Majesco, Marias Technology, Mid-America Catastrophe Services, Mutual Capital Services, Mutual Re, Münchener Rückversicherungs-Gesellschaft (ETR: MUV2), NAMIC Insurance Company (NAMICO), Pacesetter Claims Service, Pilot Catastrophe, Pinnacle Actuarial Resources, PwC, Swiss Re (SWX: SREN), The Berwyn Group, The Mutual Group, Tokio Marine HCC, Total Expert, Tracker Claims Services, Trailblazer, TransRe, TransUnion (NYS: TRU), Travelers Companies (NYS: TRV), Truepic, Verisk Analytics (NAS: VRSK), Xceedance, ZestyAI, insured.io",Financial Services,Other Financial Services,Other Financial Services
11631,11142,Supply Chain and Logistics Summit 2025,"Supply Chain and Logistics Summit 2025 is an event hosted for leading senior procurement executives and innovative suppliers, and solution providers. The event brings together industry professionals to connect on advanced technologies such as AI, machine learning, big data, IoT, and robotics, allowing attendees to foster innovative thinking, share inspiring ideas, and promote community connections among procurement professionals.",2025-11-03,2025-11-04,"Westlake Village, California",United States,,,,,Business Products and Services (B2B),Commercial Services,Logistics
9517,9199,Financial Crime and Compliance Conference 2025,"Financial Crime and Compliance Conference 2025 is an event hosted for consumer, motor, and asset finance professionals. The event brings together industry professionals to connect on topics related to financial crime and compliance, allowing attendees to gain essential insights into the latest trends, regulatory changes, and best practices for preventing financial crime.",2025-09-30,2025-09-30,"London, United Kingdom",United Kingdom,,,,,Financial Services,Other Financial Services,Other Financial Services
13762,13003,Travel Leaders Forum,"The Travel Leaders Forum is a premier event tailored for travel industry professionals held in Sydney, Australia, organized by Connect Media. It focuses on actionable insights and real-world solutions by bringing together the leading voices shaping the sector. This forum addresses the rapidly evolving landscape influenced by geopolitical disruptions, emerging technologies, and shifting consumer expectations, which present complex strategic decisions for travel leaders. With the aim of redefining businesses for the next decade, the event serves as a catalyst for sustainable travel growth, providing attendees with essential tools, skills, and connections necessary for maximizing consumer engagement and building high-growth partnerships.The Forum is specifically designed for Australia's leading industry experts and decision-makers, ensuring that every conversation and connection delivers impactful value. Attendees will hear from industry-leading experts who will share transformative innovations and solutions relevant to the future of travel. The carefully curated content, produced with the support of Connect Media's vast network of industry specialists, addresses leading challenges and fosters innovation in the sector. Participants will leave equipped with the knowledge necessary to tackle tomorrow's pressing issues. The event also emphasizes the importance of networking, allowing attendees to build valuable connections with C-Suite leaders, VPs, and other key figures who are actively transforming the industry. To accommodate different attendees, there are various registration types available, including passes for in-house travel professionals as well as vendors and consultants. Each delegate pass includes access to sessions, refreshment breaks, and networking lunches, with strict policies in place regarding ticket sharing and entry requirements.",2026-09-17,2026-09-17,"Sydney, Australia",Australia,,,,,Consumer Products and Services (B2C),"Restaurants, Hotels and Leisure",Leisure Facilities
1032,1019,Basingstoke Business Expo 2025,"Basingstoke Business Expo is a business show on the 30th April 2025. This event is for company directors, managers, professionals, start-ups and entrepreneurs looking at starting or growing a business.

",2025-04-30,2025-04-30,"Reading, United Kingdom",United Kingdom,22,22,,"Bespoke IT Solutions UK, Enhanced, Federation Of Small Businesses, Flying Colours (Bracknell), Government of UK, Hand Picked Hotels, Hilton Worldwide Holdings (NYS: HLT), Howden Insurance, Impact Design & Print, Kjs Solicitors, LOCALiQ_UK, Lamb Brooks, Millstream Productions, One Dome, Philips Law, Provek, SOTS, Snows Motor Group, Southern Communications, Taylor Made Technologies, University Of Winchester, esformalInvestor_1738344216114zft, formal1738554688125lzq, formalCompany_1747615717285ocf, formalCompany_1747615723666pha, formalCompany_1747615730627phq, formalCompany_1755479096337onf","Business Products and Services (B2B), Healthcare","Commercial Services, Healthcare Services","Other Commercial Services, Other Healthcare Services"
7398,7212,Annual School Transportation Conference 2025,"WVAPT Annual School Transportation Conference 2025 is an event hosted for school transportation professionals, vendors, and educators. The event brings together transportation professionals to connect on pupil transportation safety, maintenance practices, and operational strategies, allowing attendees to gain insights, network with peers, and explore innovative solutions that enhance student transportation across West Virginia.",2025-07-21,2025-07-24,"Wheeling, West Virginia",United States,,,,,Business Products and Services (B2B),Commercial Services,Logistics
3156,3093,Build and Brain Conference 2025,"Build and Brain Conference is an event hosted for senior living developers, owners, operators, and capital providers. The event brings together industry professionals to connect on the future of senior housing development and design, allowing attendees to explore innovative strategies, align on investment goals, and gain insights into emerging trends that shape the next generation of senior living communities.",2025-11-06,2025-11-07,"Dallas, Texas",United States,17,17,,"American Bath Group, CareAcademy, CareScout, EasyShifts, Eugeria (Other Devices and Supplies), EyeWatch LIVE, Fairfield Chair Co., Guardian Pharmacy Services (NYS: GRDN), Heroes Home Health, National Health Investors (NYS: NHI), Rkaa Architects, SafelyYou, Select Rehabilitation, Sentrics, The Boelter Companies, Twenty/20 Management, dual path","Business Products and Services (B2B), Information Technology","Commercial Services, Other Information Technology","Construction and Engineering, Other Information Technology"
13766,13007,Hard Hats: Psychosocial and Workplace Hazards 2025,"Hard Hats: Psychosocial and Workplace Hazards 2025 is an event hosted for occupational health professionals, safety officers, HR leaders, and construction industry stakeholders. The event brings together industry professionals to connect on mental health challenges, stress factors, and safety risks in high-risk work environments, allowing attendees to explore strategies for fostering psychological resilience and improving workplace culture.",2025-11-18,2025-11-20,"Brisbane, Australia",Australia,,,,,Healthcare,Healthcare Services,Other Healthcare Services
11650,11159,Rise Up Summit 2025,"The Rise Up Summit 2025 is an event hosted for past presenters, thought leaders, and advocates engaged in transforming higher education in prison. The event brings together professionals and changemakers from education, justice reform, and community leadership to connect on strategic planning, mission alignment, and future visioning, allowing attendees to contribute insights that will directly shape the next chapter of Rise Up’s impact and foster transformative change across the field.",2025-09-10,2025-09-12,"College Park, Maryland",United States,2,2,2,"Andrew W. Mellon Foundation, Ascendium Education Group, Benedict College, Bonterra, Ithaka Harbors, JFFVentures, Jamii",Business Products and Services (B2B),Commercial Services,"Education and Training Services (B2B), Other Commercial Services"
7408,7222,Open Source SecurityCon 2025,"Open Source SecurityCon 2025 is a event for developers, security engineers, public sector experts, and technology leaders working to secure open source and cloud native ecosystems. The event brings together professionals to connect on secure software development, supply chain security, identity and access management, and open source public policy, allowing attendees to collaborate, share innovations, and explore strategies that strengthen the future of digital infrastructure.",2025-11-10,2025-11-10,"Atlanta, Georgia",United States,5,5,,"Chainguard, Dell Technologies (NYS: DELL), Docker, Red Hat, Seal Security","Business Products and Services (B2B), Information Technology","Commercial Services, IT Services","IT Consulting and Outsourcing, Security Services (B2B)"
7409,7223,"2026 World of Industry, Technology & Science","The World of Industry, Technology & Science (WoTS) is a biennial technology trade fair that brings together professionals, students, scientists, and tech enthusiasts to explore innovations and developments. Attendees can engage with exhibits, vote for the High Tech Trophy, and learn about cutting-edge products and services.",2026-09-22,2026-09-25,"Utrecht, Netherlands",Netherlands,,,,,"Healthcare, Information Technology","Other Information Technology, Pharmaceuticals and Biotechnology","Drug Discovery, Other Information Technology"